07:51:07.656 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mo.s.t.c.s.AnnotationConfigContextLoaderUtils&amp#27;[0;39m - Could not detect default configuration classes for test class [com.sm.instagram.platform.e2e.config.CucumberSpringConfig]: CucumberSpringConfig does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
07:51:07.657 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mo.s.b.t.c.SpringBootTestContextBootstrapper&amp#27;[0;39m - Found @SpringBootConfiguration com.sm.instagram.platform.InstagramPlatformApplication for test class com.sm.instagram.platform.e2e.config.CucumberSpringConfig

@admin-ops @admin-platform @multi-actor @consolidated @validation @edge-cases @error-handling
&amp#27;[1mScenario:&amp#27;[22m Admin validation edge cases - Company creates ticket, Admin manipulates                                                                  &amp#27;[90m# classpath:features/admin-platform-management.feature:648&amp#27;[39m
07:51:07.665 [main] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.e2e.hooks.SoftAssertionHooks&amp#27;[0;39m - [SOFT ASSERTIONS] Reset for scenario: Admin validation edge cases - Company creates ticket, Admin manipulates
07:51:07.669 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.e2e.steps.LoginSteps&amp#27;[0;39m - [E2E] Redis container is running
07:51:07.671 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.e2e.steps.LoginSteps&amp#27;[0;39m - [E2E] PostgreSQL container is running
07:51:07.671 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.e2e.steps.LoginSteps&amp#27;[0;39m - [E2E] Trying health endpoint: http://localhost:44179/api/test/health
07:51:07.672 [http-nio-auto-1-exec-8] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request GET /api/test/health from origin: null
07:51:07.672 [http-nio-auto-1-exec-8] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=GET, originAuthorized=true, requestId=REQ-1790236267672-70, origin=null, correlationId=REQ-efd7b0d0, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/test/health, timestamp=2026-09-24 07:51:07.672, remoteAddr=127.0.0.1}
07:51:07.673 [http-nio-auto-1-exec-8] &amp#27;[31mWARN &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.a.JwtAuthenticationFilter&amp#27;[0;39m - SECURITY_METRIC: event_type=NO_AUTHENTICATION_FOR_REQUIRED_ENDPOINT
07:51:07.673 [http-nio-auto-1-exec-8] &amp#27;[31mWARN &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_ERROR: {duration=1ms, method=GET, originAuthorized=true, requestId=REQ-1790236267672-70, origin=null, correlationId=REQ-efd7b0d0, completed=true, type=EARLY_REQUEST_COMPLETE, uri=/api/test/health, status=401}
07:51:07.674 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.e2e.steps.LoginSteps&amp#27;[0;39m - [E2E] Health response: status=401 UNAUTHORIZED
07:51:07.674 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.e2e.steps.LoginSteps&amp#27;[0;39m - [E2E] Application is responding at http://localhost:44179/api/test/health
07:51:07.674 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.e2e.steps.LoginSteps&amp#27;[0;39m - [E2E] Application and Redis are running
  &amp#27;[32m✔&amp#27;[39m &amp#27;[32m&amp#27;[1mGiven &amp#27;[22mthe application is running with real Redis&amp#27;[39m                                                                                               &amp#27;[90m# com.sm.instagram.platform.e2e.steps.LoginSteps.applicationRunningWithRedis()&amp#27;[39m
07:51:07.676 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request POST /api/test/auth/force-firebase-claims from origin: null
07:51:07.676 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=POST, originAuthorized=true, requestId=REQ-1790236267676-71, origin=null, correlationId=REQ-eb338117, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/test/auth/force-firebase-claims, timestamp=2026-09-24 07:51:07.676, remoteAddr=127.0.0.1}
07:51:07.676 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - INCOMING_REQUEST: {method=POST, requestId=REQ-1790236267676-71, correlationId=REQ-eb338117, contentLength=-1, uri=/api/test/auth/force-firebase-claims, contentType=application/json, timestamp=2026-09-24 07:51:07.676, remoteAddr=127.0.0.xxx}
07:51:07.677 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Forcing Firebase claims for firebaseUid=E2E_ADMIN_001, role=ADMIN
07:51:07.686 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Firebase claims forced successfully: firebaseUid=E2E_ADMIN_001, newClaims={role=ADMIN, forcedAt=2026-09-24T07:51:07.680838483Z, activated=true}
07:51:07.686 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_SUCCESS: {duration=10ms, method=POST, requestId=REQ-1790236267676-71, requestCompleted=true, correlationId=REQ-eb338117, uri=/api/test/auth/force-firebase-claims, timestamp=2026-09-24 07:51:07.676, status=200}
07:51:07.686 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_COMPLETE request_id="REQ-1790236267676-71" correlation_id="REQ-eb338117" method="POST" path="/api/test/auth/force-firebase-claims" status=200 execution_time_ms=10 client_ip="127.0.0.xxx" user_agent="Other"
07:51:07.687 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.e.m.a.MultiUserAuthService&amp#27;[0;39m - [E2E] Firebase claims forced for E2E_ADMIN_001 with role ADMIN
07:51:07.688 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request POST /api/test/auth/sync-user-from-firestore from origin: null
07:51:07.688 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=POST, originAuthorized=true, requestId=REQ-1790236267688-72, origin=null, correlationId=REQ-3b3c08b3, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/test/auth/sync-user-from-firestore, timestamp=2026-09-24 07:51:07.688, remoteAddr=127.0.0.1}
07:51:07.689 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - INCOMING_REQUEST: {method=POST, requestId=REQ-1790236267689-72, correlationId=REQ-3b3c08b3, contentLength=-1, uri=/api/test/auth/sync-user-from-firestore, contentType=application/json, timestamp=2026-09-24 07:51:07.689, remoteAddr=127.0.0.xxx}
07:51:07.690 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Syncing user from Firestore: firebaseUid=E2E_ADMIN_001, role=ADMIN, syncInstagram=false
07:51:07.691 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] User already exists: id=1, firebaseUid=E2E_ADMIN_001, currentStatus=ACTIVE
07:51:07.699 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_SUCCESS: {duration=10ms, method=POST, requestId=REQ-1790236267689-72, requestCompleted=true, correlationId=REQ-3b3c08b3, uri=/api/test/auth/sync-user-from-firestore, timestamp=2026-09-24 07:51:07.689, status=200}
