12:19:23.248 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mo.s.t.c.s.AnnotationConfigContextLoaderUtils&amp#27;[0;39m - Could not detect default configuration classes for test class [com.sm.instagram.platform.e2e.config.CucumberSpringConfig]: CucumberSpringConfig does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
12:19:23.250 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mo.s.b.t.c.SpringBootTestContextBootstrapper&amp#27;[0;39m - Found @SpringBootConfiguration com.sm.instagram.platform.InstagramPlatformApplication for test class com.sm.instagram.platform.e2e.config.CucumberSpringConfig

@registry @registry @get-data
&amp#27;[1mScenario:&amp#27;[22m Get company data after confirm returns full data        &amp#27;[90m# classpath:features/registry/registry-company-flow.feature:135&amp#27;[39m
12:19:23.258 [main] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.e2e.hooks.SoftAssertionHooks&amp#27;[0;39m - [SOFT ASSERTIONS] Reset for scenario: Get company data after confirm returns full data
12:19:23.260 [http-nio-auto-1-exec-8] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request POST /api/test/registry/reset from origin: null
12:19:23.260 [http-nio-auto-1-exec-8] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=POST, originAuthorized=true, requestId=REQ-1790252363260-70, origin=null, correlationId=REQ-e8544419, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/test/registry/reset, timestamp=2026-09-24 12:19:23.260, remoteAddr=127.0.0.1}
12:19:23.261 [http-nio-auto-1-exec-8] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - INCOMING_REQUEST: {method=POST, requestId=REQ-1790252363261-70, correlationId=REQ-e8544419, contentLength=0, uri=/api/test/registry/reset, contentType=null, timestamp=2026-09-24 12:19:23.261, remoteAddr=127.0.0.xxx}
12:19:23.262 [http-nio-auto-1-exec-8] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.r.t.TestRegistryController&amp#27;[0;39m - [E2E] Resetting all registry stub state and DB company data
12:19:23.271 [http-nio-auto-1-exec-8] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.r.t.TestRegistryController&amp#27;[0;39m - [E2E] Deleted 1 company data records
