02:50:55.936 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mo.s.t.c.s.AnnotationConfigContextLoaderUtils&amp#27;[0;39m - Could not detect default configuration classes for test class [com.sm.instagram.platform.e2e.config.CucumberSpringConfig]: CucumberSpringConfig does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
02:50:55.937 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mo.s.b.t.c.SpringBootTestContextBootstrapper&amp#27;[0;39m - Found @SpringBootConfiguration com.sm.instagram.platform.InstagramPlatformApplication for test class com.sm.instagram.platform.e2e.config.CucumberSpringConfig

@validation-edge-cases @consolidated @consolidated-suite @company @soft-assertions
&amp#27;[1mScenario:&amp#27;[22m Company profile validation - all edge cases (consolidated - 20+ assertions)                                                                                                      &amp#27;[90m# classpath:features/profile/validation-edge-cases.feature:25&amp#27;[39m
02:50:55.954 [main] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.e2e.hooks.SoftAssertionHooks&amp#27;[0;39m - [SOFT ASSERTIONS] Reset for scenario: Company profile validation - all edge cases (consolidated - 20+ assertions)
02:50:55.958 [http-nio-auto-1-exec-8] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request POST /api/test/auth/force-firebase-claims from origin: null
02:50:55.958 [http-nio-auto-1-exec-8] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=POST, originAuthorized=true, requestId=REQ-1789267855958-70, origin=null, correlationId=REQ-3c934531, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/test/auth/force-firebase-claims, timestamp=2026-09-13 02:50:55.958, remoteAddr=127.0.0.1}
02:50:55.959 [http-nio-auto-1-exec-8] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - INCOMING_REQUEST: {method=POST, requestId=REQ-1789267855959-70, correlationId=REQ-3c934531, contentLength=-1, uri=/api/test/auth/force-firebase-claims, contentType=application/json, timestamp=2026-09-13 02:50:55.959, remoteAddr=127.0.0.xxx}
02:50:55.960 [http-nio-auto-1-exec-8] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Forcing Firebase claims for firebaseUid=E2E_COMPANY_001, role=COMPANY
02:50:55.972 [http-nio-auto-1-exec-8] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Firebase claims forced successfully: firebaseUid=E2E_COMPANY_001, newClaims={role=COMPANY, forcedAt=2026-09-13T02:50:55.965641112Z, activated=true}
02:50:55.972 [http-nio-auto-1-exec-8] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_SUCCESS: {duration=13ms, method=POST, requestId=REQ-1789267855959-70, requestCompleted=true, correlationId=REQ-3c934531, uri=/api/test/auth/force-firebase-claims, timestamp=2026-09-13 02:50:55.959, status=200}
02:50:55.972 [http-nio-auto-1-exec-8] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_COMPLETE request_id="REQ-1789267855959-70" correlation_id="REQ-3c934531" method="POST" path="/api/test/auth/force-firebase-claims" status=200 execution_time_ms=13 client_ip="127.0.0.xxx" user_agent="Other"
02:50:55.974 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.e.m.a.MultiUserAuthService&amp#27;[0;39m - [E2E] Firebase claims forced for E2E_COMPANY_001 with role COMPANY
02:50:55.976 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request POST /api/test/auth/sync-user-from-firestore from origin: null
02:50:55.976 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=POST, originAuthorized=true, requestId=REQ-1789267855976-71, origin=null, correlationId=REQ-4b777b56, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/test/auth/sync-user-from-firestore, timestamp=2026-09-13 02:50:55.976, remoteAddr=127.0.0.1}
02:50:55.977 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - INCOMING_REQUEST: {method=POST, requestId=REQ-1789267855977-71, correlationId=REQ-4b777b56, contentLength=-1, uri=/api/test/auth/sync-user-from-firestore, contentType=application/json, timestamp=2026-09-13 02:50:55.977, remoteAddr=127.0.0.xxx}
02:50:55.978 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Syncing user from Firestore: firebaseUid=E2E_COMPANY_001, role=COMPANY, syncInstagram=false
02:50:55.981 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] User already exists: id=2501, firebaseUid=E2E_COMPANY_001, currentStatus=ACTIVE
02:50:55.992 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_SUCCESS: {duration=15ms, method=POST, requestId=REQ-1789267855977-71, requestCompleted=true, correlationId=REQ-4b777b56, uri=/api/test/auth/sync-user-from-firestore, timestamp=2026-09-13 02:50:55.977, status=200}
02:50:55.992 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_COMPLETE request_id="REQ-1789267855977-71" correlation_id="REQ-4b777b56" method="POST" path="/api/test/auth/sync-user-from-firestore" status=200 execution_time_ms=15 client_ip="127.0.0.xxx" user_agent="Other"
02:50:55.994 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.e.m.a.MultiUserAuthService&amp#27;[0;39m - [E2E] User synced: E2E_COMPANY_001 (COMPANY) - existing
