02:54:46.137 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mo.s.t.c.s.AnnotationConfigContextLoaderUtils&amp#27;[0;39m - Could not detect default configuration classes for test class [com.sm.instagram.platform.e2e.config.CucumberSpringConfig]: CucumberSpringConfig does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
02:54:46.139 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mo.s.b.t.c.SpringBootTestContextBootstrapper&amp#27;[0;39m - Found @SpringBootConfiguration com.sm.instagram.platform.InstagramPlatformApplication for test class com.sm.instagram.platform.e2e.config.CucumberSpringConfig

@step-up-auth @multi-actor @soft-assertions
&amp#27;[1mScenario:&amp#27;[22m ADMIN user verifies via TOTP for email change                                                                                           &amp#27;[90m# classpath:features/step-up-auth.feature:121&amp#27;[39m
02:54:46.147 [main] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.e2e.hooks.SoftAssertionHooks&amp#27;[0;39m - [SOFT ASSERTIONS] Reset for scenario: ADMIN user verifies via TOTP for email change
02:54:46.147 [main] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mo.s.d.r.core.RedisConnectionUtils&amp#27;[0;39m - Fetching Redis Connection from RedisConnectionFactory
02:54:46.148 [main] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mo.s.d.r.core.RedisConnectionUtils&amp#27;[0;39m - Closing Redis Connection
02:54:46.150 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request POST /api/test/auth/update-firebase-user from origin: null
02:54:46.150 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=POST, originAuthorized=true, requestId=REQ-1789268086150-71, origin=null, correlationId=REQ-9c5fe48f, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/test/auth/update-firebase-user, timestamp=2026-09-13 02:54:46.150, remoteAddr=127.0.0.1}
02:54:46.151 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - INCOMING_REQUEST: {method=POST, requestId=REQ-1789268086151-71, correlationId=REQ-9c5fe48f, contentLength=-1, uri=/api/test/auth/update-firebase-user, contentType=application/json, timestamp=2026-09-13 02:54:46.151, remoteAddr=127.0.0.xxx}
02:54:46.152 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Updating Firebase user: firebaseUid=E2E_COMPANY_001, password=null, emailVerified=true, email=e2e.company@test.com
02:54:46.158 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Firebase user updated: firebaseUid=E2E_COMPANY_001, emailVerified=true, email=e2e.company@test.com
02:54:46.159 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_SUCCESS: {duration=8ms, method=POST, requestId=REQ-1789268086151-71, requestCompleted=true, correlationId=REQ-9c5fe48f, uri=/api/test/auth/update-firebase-user, timestamp=2026-09-13 02:54:46.151, status=200}
02:54:46.159 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_COMPLETE request_id="REQ-1789268086151-71" correlation_id="REQ-9c5fe48f" method="POST" path="/api/test/auth/update-firebase-user" status=200 execution_time_ms=8 client_ip="127.0.0.xxx" user_agent="Other"
02:54:46.161 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request POST /api/test/auth/sync-user-from-firestore from origin: null
02:54:46.161 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=POST, originAuthorized=true, requestId=REQ-1789268086161-72, origin=null, correlationId=REQ-57d08cb5, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/test/auth/sync-user-from-firestore, timestamp=2026-09-13 02:54:46.161, remoteAddr=127.0.0.1}
02:54:46.162 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - INCOMING_REQUEST: {method=POST, requestId=REQ-1789268086162-72, correlationId=REQ-57d08cb5, contentLength=-1, uri=/api/test/auth/sync-user-from-firestore, contentType=application/json, timestamp=2026-09-13 02:54:46.162, remoteAddr=127.0.0.xxx}
02:54:46.163 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Syncing user from Firestore: firebaseUid=E2E_COMPANY_001, role=COMPANY, syncInstagram=false
02:54:46.166 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] User already exists: id=2501, firebaseUid=E2E_COMPANY_001, currentStatus=INACTIVE
02:54:46.166 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Reset account status from ACTIVE to ACTIVE
02:54:46.169 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Set emailVerified=true for ACTIVE user
02:54:46.169 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Set initialAccountSetupCompleted=true for ACTIVE user
02:54:46.169 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.auth.cache.RedisUserCache&amp#27;[0;39m - GDPR: Operation=evictUser, DataDeleted=cached_user_data, Purpose=cache_management
02:54:46.169 [http-nio-auto-1-exec-10] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mo.s.d.r.core.RedisConnectionUtils&amp#27;[0;39m - Fetching Redis Connection from RedisConnectionFactory
02:54:46.170 [http-nio-auto-1-exec-10] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mo.s.d.r.core.RedisConnectionUtils&amp#27;[0;39m - Closing Redis Connection
02:54:46.170 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Evicted user cache for: E2E_COMPANY_001
02:54:46.179 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_SUCCESS: {duration=17ms, method=POST, requestId=REQ-1789268086162-72, requestCompleted=true, correlationId=REQ-57d08cb5, uri=/api/test/auth/sync-user-from-firestore, timestamp=2026-09-13 02:54:46.162, status=200}
02:54:46.179 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_COMPLETE request_id="REQ-1789268086162-72" correlation_id="REQ-57d08cb5" method="POST" path="/api/test/auth/sync-user-from-firestore" status=200 execution_time_ms=17 client_ip="127.0.0.xxx" user_agent="Other"
02:54:46.180 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.e2e.hooks.StepUpHooks&amp#27;[0;39m - [E2E] COMPANY user reset to login-ready (email: e2e.company@test.com)
02:54:46.182 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request POST /api/test/auth/update-firebase-user from origin: null
02:54:46.182 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=POST, originAuthorized=true, requestId=REQ-1789268086182-63, origin=null, correlationId=REQ-ab799826, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/test/auth/update-firebase-user, timestamp=2026-09-13 02:54:46.182, remoteAddr=127.0.0.1}
02:54:46.183 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - INCOMING_REQUEST: {method=POST, requestId=REQ-1789268086183-63, correlationId=REQ-ab799826, contentLength=-1, uri=/api/test/auth/update-firebase-user, contentType=application/json, timestamp=2026-09-13 02:54:46.183, remoteAddr=127.0.0.xxx}
02:54:46.184 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Updating Firebase user: firebaseUid=E2E_INFLUENCER_001, password=null, emailVerified=true, email=e2e.influencer@test.com
02:54:46.190 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Firebase user updated: firebaseUid=E2E_INFLUENCER_001, emailVerified=true, email=e2e.influencer@test.com
02:54:46.190 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_SUCCESS: {duration=7ms, method=POST, requestId=REQ-1789268086183-63, requestCompleted=true, correlationId=REQ-ab799826, uri=/api/test/auth/update-firebase-user, timestamp=2026-09-13 02:54:46.183, status=200}
02:54:46.190 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_COMPLETE request_id="REQ-1789268086183-63" correlation_id="REQ-ab799826" method="POST" path="/api/test/auth/update-firebase-user" status=200 execution_time_ms=7 client_ip="127.0.0.xxx" user_agent="Other"
02:54:46.194 [http-nio-auto-1-exec-2] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request POST /api/test/auth/sync-user-from-firestore from origin: null
02:54:46.194 [http-nio-auto-1-exec-2] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=POST, originAuthorized=true, requestId=REQ-1789268086194-64, origin=null, correlationId=REQ-75053dbd, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/test/auth/sync-user-from-firestore, timestamp=2026-09-13 02:54:46.194, remoteAddr=127.0.0.1}
02:54:46.195 [http-nio-auto-1-exec-2] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - INCOMING_REQUEST: {method=POST, requestId=REQ-1789268086195-64, correlationId=REQ-75053dbd, contentLength=-1, uri=/api/test/auth/sync-user-from-firestore, contentType=application/json, timestamp=2026-09-13 02:54:46.195, remoteAddr=127.0.0.xxx}
02:54:46.196 [http-nio-auto-1-exec-2] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Syncing user from Firestore: firebaseUid=E2E_INFLUENCER_001, role=INFLUENCER, syncInstagram=false
02:54:46.200 [http-nio-auto-1-exec-2] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] User already exists: id=2502, firebaseUid=E2E_INFLUENCER_001, currentStatus=INACTIVE
02:54:46.200 [http-nio-auto-1-exec-2] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Reset account status from ACTIVE to ACTIVE
02:54:46.204 [http-nio-auto-1-exec-2] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Set emailVerified=true for ACTIVE user
02:54:46.204 [http-nio-auto-1-exec-2] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Set initialAccountSetupCompleted=true for ACTIVE user
02:54:46.204 [http-nio-auto-1-exec-2] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.auth.cache.RedisUserCache&amp#27;[0;39m - GDPR: Operation=evictUser, DataDeleted=cached_user_data, Purpose=cache_management
02:54:46.204 [http-nio-auto-1-exec-2] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mo.s.d.r.core.RedisConnectionUtils&amp#27;[0;39m - Fetching Redis Connection from RedisConnectionFactory
02:54:46.205 [http-nio-auto-1-exec-2] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mo.s.d.r.core.RedisConnectionUtils&amp#27;[0;39m - Closing Redis Connection
02:54:46.205 [http-nio-auto-1-exec-2] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Evicted user cache for: E2E_INFLUENCER_001
02:54:46.215 [http-nio-auto-1-exec-2] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_SUCCESS: {duration=20ms, method=POST, requestId=REQ-1789268086195-64, requestCompleted=true, correlationId=REQ-75053dbd, uri=/api/test/auth/sync-user-from-firestore, timestamp=2026-09-13 02:54:46.195, status=200}
