02:54:56.994 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mo.s.t.c.s.AnnotationConfigContextLoaderUtils&amp#27;[0;39m - Could not detect default configuration classes for test class [com.sm.instagram.platform.e2e.config.CucumberSpringConfig]: CucumberSpringConfig does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
02:54:56.995 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mo.s.b.t.c.SpringBootTestContextBootstrapper&amp#27;[0;39m - Found @SpringBootConfiguration com.sm.instagram.platform.InstagramPlatformApplication for test class com.sm.instagram.platform.e2e.config.CucumberSpringConfig

@registry @registry @full-flow
&amp#27;[1mScenario:&amp#27;[22m Refresh updates company data from registries            &amp#27;[90m# classpath:features/registry/registry-company-flow.feature:214&amp#27;[39m
02:54:57.004 [main] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.e2e.hooks.SoftAssertionHooks&amp#27;[0;39m - [SOFT ASSERTIONS] Reset for scenario: Refresh updates company data from registries
02:54:57.007 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request POST /api/test/registry/reset from origin: null
02:54:57.007 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=POST, originAuthorized=true, requestId=REQ-1789527297007-71, origin=null, correlationId=REQ-58158770, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/test/registry/reset, timestamp=2026-09-16 02:54:57.007, remoteAddr=127.0.0.1}
02:54:57.008 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - INCOMING_REQUEST: {method=POST, requestId=REQ-1789527297008-71, correlationId=REQ-58158770, contentLength=0, uri=/api/test/registry/reset, contentType=null, timestamp=2026-09-16 02:54:57.008, remoteAddr=127.0.0.xxx}
02:54:57.010 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.r.t.TestRegistryController&amp#27;[0;39m - [E2E] Resetting all registry stub state and DB company data
02:54:57.018 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.r.t.TestRegistryController&amp#27;[0;39m - [E2E] Deleted 1 company data records
02:54:57.024 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_SUCCESS: {duration=16ms, method=POST, requestId=REQ-1789527297008-71, requestCompleted=true, correlationId=REQ-58158770, uri=/api/test/registry/reset, timestamp=2026-09-16 02:54:57.008, status=200}
02:54:57.024 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_COMPLETE request_id="REQ-1789527297008-71" correlation_id="REQ-58158770" method="POST" path="/api/test/registry/reset" status=200 execution_time_ms=16 client_ip="127.0.0.xxx" user_agent="Other"
02:54:57.031 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request POST /api/test/registry/clear-cache from origin: null
02:54:57.031 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=POST, originAuthorized=true, requestId=REQ-1789527297031-72, origin=null, correlationId=REQ-f770f409, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/test/registry/clear-cache, timestamp=2026-09-16 02:54:57.031, remoteAddr=127.0.0.1}
02:54:57.032 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - INCOMING_REQUEST: {method=POST, requestId=REQ-1789527297032-72, correlationId=REQ-f770f409, contentLength=0, uri=/api/test/registry/clear-cache, contentType=null, timestamp=2026-09-16 02:54:57.032, remoteAddr=127.0.0.xxx}
02:54:57.032 [http-nio-auto-1-exec-10] &amp#27;[31mWARN &amp#27;[0;39m &amp#27;[36mc.s.i.p.r.t.TestRegistryController&amp#27;[0;39m - [E2E] Failed to clear cache: Cannot invoke "java.util.concurrent.ConcurrentHashMap.size()" because "cache" is null
02:54:57.033 [http-nio-auto-1-exec-10] &amp#27;[1;31mERROR&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_ERROR: {duration=1ms, method=POST, requestId=REQ-1789527297032-72, requestCompleted=true, correlationId=REQ-f770f409, uri=/api/test/registry/clear-cache, timestamp=2026-09-16 02:54:57.032, status=500}
02:54:57.033 [http-nio-auto-1-exec-10] &amp#27;[1;31mERROR&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_COMPLETE request_id="REQ-1789527297032-72" correlation_id="REQ-f770f409" method="POST" path="/api/test/registry/clear-cache" status=500 execution_time_ms=1 client_ip="127.0.0.xxx" user_agent="Other"
02:54:57.034 [http-nio-auto-1-exec-10] &amp#27;[31mWARN &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_ERROR: {duration=3ms, method=POST, originAuthorized=true, requestId=REQ-1789527297031-72, origin=null, correlationId=REQ-f770f409, completed=true, type=EARLY_REQUEST_COMPLETE, uri=/api/test/registry/clear-cache, status=500}
02:54:57.035 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.e2e.steps.RegistrySteps&amp#27;[0;39m - [E2E] Reset registry stubs and cache before scenario
02:54:57.038 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.e2e.steps.LoginSteps&amp#27;[0;39m - [E2E] Redis container is running
02:54:57.041 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.e2e.steps.LoginSteps&amp#27;[0;39m - [E2E] PostgreSQL container is running
02:54:57.041 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.e2e.steps.LoginSteps&amp#27;[0;39m - [E2E] Trying health endpoint: http://localhost:41693/api/test/health
02:54:57.043 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request GET /api/test/health from origin: null
02:54:57.043 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=GET, originAuthorized=true, requestId=REQ-1789527297043-63, origin=null, correlationId=REQ-7aec1398, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/test/health, timestamp=2026-09-16 02:54:57.043, remoteAddr=127.0.0.1}
02:54:57.044 [http-nio-auto-1-exec-1] &amp#27;[31mWARN &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.a.JwtAuthenticationFilter&amp#27;[0;39m - SECURITY_METRIC: event_type=NO_AUTHENTICATION_FOR_REQUIRED_ENDPOINT
02:54:57.044 [http-nio-auto-1-exec-1] &amp#27;[31mWARN &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_ERROR: {duration=1ms, method=GET, originAuthorized=true, requestId=REQ-1789527297043-63, origin=null, correlationId=REQ-7aec1398, completed=true, type=EARLY_REQUEST_COMPLETE, uri=/api/test/health, status=401}
02:54:57.045 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.e2e.steps.LoginSteps&amp#27;[0;39m - [E2E] Health response: status=401 UNAUTHORIZED
02:54:57.045 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.e2e.steps.LoginSteps&amp#27;[0;39m - [E2E] Application is responding at http://localhost:41693/api/test/health
02:54:57.045 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.e2e.steps.LoginSteps&amp#27;[0;39m - [E2E] Application and Redis are running
  &amp#27;[32m✔&amp#27;[39m &amp#27;[32m&amp#27;[1mGiven &amp#27;[22mthe application is running with real Redis&amp#27;[39m              &amp#27;[90m# com.sm.instagram.platform.e2e.steps.LoginSteps.applicationRunningWithRedis()&amp#27;[39m
02:54:57.047 [http-nio-auto-1-exec-2] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request POST /api/test/registry/reset from origin: null
02:54:57.047 [http-nio-auto-1-exec-2] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=POST, originAuthorized=true, requestId=REQ-1789527297047-64, origin=null, correlationId=REQ-8ad9c05e, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/test/registry/reset, timestamp=2026-09-16 02:54:57.047, remoteAddr=127.0.0.1}
02:54:57.048 [http-nio-auto-1-exec-2] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - INCOMING_REQUEST: {method=POST, requestId=REQ-1789527297048-64, correlationId=REQ-8ad9c05e, contentLength=0, uri=/api/test/registry/reset, contentType=null, timestamp=2026-09-16 02:54:57.048, remoteAddr=127.0.0.xxx}
02:54:57.048 [http-nio-auto-1-exec-2] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.r.t.TestRegistryController&amp#27;[0;39m - [E2E] Resetting all registry stub state and DB company data
02:54:57.052 [http-nio-auto-1-exec-2] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.r.t.TestRegistryController&amp#27;[0;39m - [E2E] Deleted 0 company data records
02:54:57.053 [http-nio-auto-1-exec-2] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_SUCCESS: {duration=5ms, method=POST, requestId=REQ-1789527297048-64, requestCompleted=true, correlationId=REQ-8ad9c05e, uri=/api/test/registry/reset, timestamp=2026-09-16 02:54:57.048, status=200}
02:54:57.053 [http-nio-auto-1-exec-2] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_COMPLETE request_id="REQ-1789527297048-64" correlation_id="REQ-8ad9c05e" method="POST" path="/api/test/registry/reset" status=200 execution_time_ms=5 client_ip="127.0.0.xxx" user_agent="Other"
02:54:57.056 [http-nio-auto-1-exec-3] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request POST /api/test/registry/clear-cache from origin: null
02:54:57.056 [http-nio-auto-1-exec-3] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=POST, originAuthorized=true, requestId=REQ-1789527297055-65, origin=null, correlationId=REQ-49493ece, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/test/registry/clear-cache, timestamp=2026-09-16 02:54:57.055, remoteAddr=127.0.0.1}
02:54:57.056 [http-nio-auto-1-exec-3] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - INCOMING_REQUEST: {method=POST, requestId=REQ-1789527297056-65, correlationId=REQ-49493ece, contentLength=0, uri=/api/test/registry/clear-cache, contentType=null, timestamp=2026-09-16 02:54:57.056, remoteAddr=127.0.0.xxx}
02:54:57.056 [http-nio-auto-1-exec-3] &amp#27;[31mWARN &amp#27;[0;39m &amp#27;[36mc.s.i.p.r.t.TestRegistryController&amp#27;[0;39m - [E2E] Failed to clear cache: Cannot invoke "java.util.concurrent.ConcurrentHashMap.size()" because "cache" is null
