02:51:43.861 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mo.s.t.c.s.AnnotationConfigContextLoaderUtils&amp#27;[0;39m - Could not detect default configuration classes for test class [com.sm.instagram.platform.e2e.config.CucumberSpringConfig]: CucumberSpringConfig does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
02:51:43.862 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mo.s.b.t.c.SpringBootTestContextBootstrapper&amp#27;[0;39m - Found @SpringBootConfiguration com.sm.instagram.platform.InstagramPlatformApplication for test class com.sm.instagram.platform.e2e.config.CucumberSpringConfig

@security-suite @security-advanced @admin-2fa @partial-session @consolidated
&amp#27;[1mScenario:&amp#27;[22m ADMIN 2FA security - partial session denied, full session allowed (consolidated)                                        &amp#27;[90m# classpath:features/security-advanced.feature:63&amp#27;[39m
02:51:43.872 [main] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.e2e.hooks.SoftAssertionHooks&amp#27;[0;39m - [SOFT ASSERTIONS] Reset for scenario: ADMIN 2FA security - partial session denied, full session allowed (consolidated)
02:51:43.876 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.e2e.steps.LoginSteps&amp#27;[0;39m - [E2E] Redis container is running
02:51:43.879 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.e2e.steps.LoginSteps&amp#27;[0;39m - [E2E] PostgreSQL container is running
02:51:43.879 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.e2e.steps.LoginSteps&amp#27;[0;39m - [E2E] Trying health endpoint: http://localhost:45909/api/test/health
02:51:43.882 [http-nio-auto-1-exec-8] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request GET /api/test/health from origin: null
02:51:43.882 [http-nio-auto-1-exec-8] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=GET, originAuthorized=true, requestId=REQ-1789440703882-70, origin=null, correlationId=REQ-c32557de, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/test/health, timestamp=2026-09-15 02:51:43.882, remoteAddr=127.0.0.1}
02:51:43.883 [http-nio-auto-1-exec-8] &amp#27;[31mWARN &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.a.JwtAuthenticationFilter&amp#27;[0;39m - SECURITY_METRIC: event_type=NO_AUTHENTICATION_FOR_REQUIRED_ENDPOINT
02:51:43.883 [http-nio-auto-1-exec-8] &amp#27;[31mWARN &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_ERROR: {duration=1ms, method=GET, originAuthorized=true, requestId=REQ-1789440703882-70, origin=null, correlationId=REQ-c32557de, completed=true, type=EARLY_REQUEST_COMPLETE, uri=/api/test/health, status=401}
02:51:43.884 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.e2e.steps.LoginSteps&amp#27;[0;39m - [E2E] Health response: status=401 UNAUTHORIZED
02:51:43.884 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.e2e.steps.LoginSteps&amp#27;[0;39m - [E2E] Application is responding at http://localhost:45909/api/test/health
02:51:43.884 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.e2e.steps.LoginSteps&amp#27;[0;39m - [E2E] Application and Redis are running
  &amp#27;[32m✔&amp#27;[39m &amp#27;[32m&amp#27;[1mGiven &amp#27;[22mthe application is running with real Redis&amp#27;[39m                                                                              &amp#27;[90m# com.sm.instagram.platform.e2e.steps.LoginSteps.applicationRunningWithRedis()&amp#27;[39m
02:51:43.889 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request POST /api/test/auth/force-firebase-claims from origin: null
02:51:43.889 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=POST, originAuthorized=true, requestId=REQ-1789440703889-71, origin=null, correlationId=REQ-612f2c0a, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/test/auth/force-firebase-claims, timestamp=2026-09-15 02:51:43.889, remoteAddr=127.0.0.1}
02:51:43.889 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - INCOMING_REQUEST: {method=POST, requestId=REQ-1789440703889-71, correlationId=REQ-612f2c0a, contentLength=-1, uri=/api/test/auth/force-firebase-claims, contentType=application/json, timestamp=2026-09-15 02:51:43.889, remoteAddr=127.0.0.xxx}
02:51:43.891 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Forcing Firebase claims for firebaseUid=E2E_ADMIN_001, role=ADMIN
02:51:43.901 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Firebase claims forced successfully: firebaseUid=E2E_ADMIN_001, newClaims={role=ADMIN, forcedAt=2026-09-15T02:51:43.895432499Z, activated=true}
02:51:43.902 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_SUCCESS: {duration=12ms, method=POST, requestId=REQ-1789440703889-71, requestCompleted=true, correlationId=REQ-612f2c0a, uri=/api/test/auth/force-firebase-claims, timestamp=2026-09-15 02:51:43.889, status=200}
02:51:43.902 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_COMPLETE request_id="REQ-1789440703889-71" correlation_id="REQ-612f2c0a" method="POST" path="/api/test/auth/force-firebase-claims" status=200 execution_time_ms=12 client_ip="127.0.0.xxx" user_agent="Other"
02:51:43.905 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.e.m.a.MultiUserAuthService&amp#27;[0;39m - [E2E] Firebase claims forced for E2E_ADMIN_001 with role ADMIN
02:51:43.908 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request POST /api/test/auth/sync-user-from-firestore from origin: null
02:51:43.908 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=POST, originAuthorized=true, requestId=REQ-1789440703908-72, origin=null, correlationId=REQ-6179e286, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/test/auth/sync-user-from-firestore, timestamp=2026-09-15 02:51:43.908, remoteAddr=127.0.0.1}
02:51:43.909 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - INCOMING_REQUEST: {method=POST, requestId=REQ-1789440703909-72, correlationId=REQ-6179e286, contentLength=-1, uri=/api/test/auth/sync-user-from-firestore, contentType=application/json, timestamp=2026-09-15 02:51:43.909, remoteAddr=127.0.0.xxx}
02:51:43.911 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Syncing user from Firestore: firebaseUid=E2E_ADMIN_001, role=ADMIN, syncInstagram=false
02:51:43.913 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] User already exists: id=1, firebaseUid=E2E_ADMIN_001, currentStatus=ACTIVE
02:51:43.924 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_SUCCESS: {duration=14ms, method=POST, requestId=REQ-1789440703909-72, requestCompleted=true, correlationId=REQ-6179e286, uri=/api/test/auth/sync-user-from-firestore, timestamp=2026-09-15 02:51:43.909, status=200}
02:51:43.924 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_COMPLETE request_id="REQ-1789440703909-72" correlation_id="REQ-6179e286" method="POST" path="/api/test/auth/sync-user-from-firestore" status=200 execution_time_ms=14 client_ip="127.0.0.xxx" user_agent="Other"
02:51:43.925 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.e.m.a.MultiUserAuthService&amp#27;[0;39m - [E2E] User synced: E2E_ADMIN_001 (ADMIN) - existing
02:51:43.927 [http-nio-auto-1-exec-7] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request POST /api/auth/firebase/login from origin: null
02:51:43.927 [http-nio-auto-1-exec-7] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=POST, originAuthorized=true, requestId=REQ-1789440703927-69, origin=null, correlationId=REQ-79674e35, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/auth/firebase/login, timestamp=2026-09-15 02:51:43.927, remoteAddr=127.0.0.1}
02:51:43.928 [http-nio-auto-1-exec-7] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - INCOMING_REQUEST: {method=POST, requestId=REQ-1789440703927-69, correlationId=REQ-79674e35, contentLength=-1, uri=/api/auth/firebase/login, contentType=application/json, timestamp=2026-09-15 02:51:43.928, remoteAddr=127.0.0.xxx}
02:51:43.928 [http-nio-auto-1-exec-7] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mo.s.d.r.core.RedisConnectionUtils&amp#27;[0;39m - Fetching Redis Connection from RedisConnectionFactory
02:51:43.929 [http-nio-auto-1-exec-7] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mo.s.d.r.core.RedisConnectionUtils&amp#27;[0;39m - Closing Redis Connection
02:51:43.929 [http-nio-auto-1-exec-7] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimitInterceptor&amp#27;[0;39m - [RATE LIMIT] Active - Key: rate_limit_ip:12ca17b49af2289436f303e0166030a21e525d266e209267433801a8fd4071a0, Endpoint: /api/auth/firebase/login, Remaining: 9960/10000
02:51:43.930 [http-nio-auto-1-exec-7] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.FirebaseAuthProxyController&amp#27;[0;39m - GDPR: Operation=firebaseLogin, Email=e2e***@test.com, IP=127.0.0.xxx, DataAccessed=credentials, Purpose=authentication, LegalBasis=contract
02:51:43.930 [http-nio-auto-1-exec-7] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.FirebaseAuthProxyController&amp#27;[0;39m - Auth attempt - email: e2e***@test.com, ip: 127.0.0.xxx
02:51:43.930 [http-nio-auto-1-exec-7] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.FirebaseAuthProxyService&amp#27;[0;39m - GDPR: Service=firebaseLogin, Email=e2e***@test.com, IP=127.0.0.1, DataAccessed=credentials,firebase_auth, Purpose=authentication, LegalBasis=contract
02:51:43.931 [http-nio-auto-1-exec-7] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.FirebaseAuthProxyService&amp#27;[0;39m - AUTH_ATTEMPT event="login_attempt" request_id="REQ-1789440703927-69" email="e2e***@test.com" ip="127.0.0.1" user_agent="ReactorNetty/1.2.18"
02:51:43.937 [http-nio-auto-1-exec-7] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.FirebaseAuthProxyService&amp#27;[0;39m - User login - Firebase UID: E2E_ADMIN_001, Role: ADMIN
02:51:43.939 [http-nio-auto-1-exec-7] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.AdminIntegrityChecker&amp#27;[0;39m - Running 2FA integrity check for admin user: e2e.admin@test.com
02:51:43.952 [http-nio-auto-1-exec-7] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.FirebaseAuthProxyService&amp#27;[0;39m - Reset 2FA state for fresh ADMIN login - will require verification
02:51:43.952 [http-nio-auto-1-exec-7] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.FirebaseAuthProxyService&amp#27;[0;39m - ADMIN login requires 2FA verification: e2e***@test.com
02:51:43.952 [http-nio-auto-1-exec-7] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.FirebaseAuthProxyService&amp#27;[0;39m - GDPR: LoginSuccess, FirebaseUID=E2E_ADMIN_001, Email=e2e***@test.com, Role=ADMIN, DataProcessed=authentication_tokens,custom_claims, Purpose=session_creation
