07:48:21.741 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - InMemoryRateLimiterService initialized - using local in-memory storage for rate limiting
07:48:21.745 [Thread-83] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - New rate limit window for key: user:concurrentTestKey123
07:48:21.745 [Thread-83] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:concurrentTestKey123, Count: 1/100, Allowed: true
07:48:21.746 [Thread-83] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:concurre...y123, Remaining=99/100, Duration=60s, Purpose=rate_limiting
07:48:21.746 [Thread-82] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:concurrentTestKey123, Count: 2/100, Allowed: true
07:48:21.746 [Thread-82] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:concurre...y123, Remaining=98/100, Duration=60s, Purpose=rate_limiting
07:48:21.746 [Thread-83] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:concurrentTestKey123, Count: 3/100, Allowed: true
07:48:21.746 [Thread-83] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:concurre...y123, Remaining=97/100, Duration=60s, Purpose=rate_limiting
07:48:21.746 [Thread-82] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:concurrentTestKey123, Count: 4/100, Allowed: true
07:48:21.746 [Thread-82] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:concurre...y123, Remaining=96/100, Duration=60s, Purpose=rate_limiting
07:48:21.746 [Thread-83] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:concurrentTestKey123, Count: 5/100, Allowed: true
07:48:21.746 [Thread-83] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:concurre...y123, Remaining=95/100, Duration=60s, Purpose=rate_limiting
07:48:21.746 [Thread-82] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:concurrentTestKey123, Count: 6/100, Allowed: true
07:48:21.746 [Thread-82] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:concurre...y123, Remaining=94/100, Duration=60s, Purpose=rate_limiting
07:48:21.746 [Thread-83] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:concurrentTestKey123, Count: 7/100, Allowed: true
07:48:21.746 [Thread-83] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:concurre...y123, Remaining=93/100, Duration=60s, Purpose=rate_limiting
07:48:21.746 [Thread-82] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:concurrentTestKey123, Count: 8/100, Allowed: true
07:48:21.746 [Thread-82] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:concurre...y123, Remaining=92/100, Duration=60s, Purpose=rate_limiting
07:48:21.746 [Thread-83] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:concurrentTestKey123, Count: 9/100, Allowed: true
07:48:21.746 [Thread-83] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:concurre...y123, Remaining=91/100, Duration=60s, Purpose=rate_limiting
07:48:21.746 [Thread-82] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:concurrentTestKey123, Count: 10/100, Allowed: true
07:48:21.746 [Thread-82] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:concurre...y123, Remaining=90/100, Duration=60s, Purpose=rate_limiting
07:48:21.746 [Thread-84] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:concurrentTestKey123, Count: 11/100, Allowed: true
