16:43:44.268 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mo.s.t.c.s.AnnotationConfigContextLoaderUtils&amp#27;[0;39m - Could not detect default configuration classes for test class [com.sm.instagram.platform.e2e.config.CucumberSpringConfig]: CucumberSpringConfig does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
16:43:44.269 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mo.s.b.t.c.SpringBootTestContextBootstrapper&amp#27;[0;39m - Found @SpringBootConfiguration com.sm.instagram.platform.InstagramPlatformApplication for test class com.sm.instagram.platform.e2e.config.CucumberSpringConfig

@security-suite @403-company-forbidden @influencer-restricted
&amp#27;[1mScenario:&amp#27;[22m COMPANY cannot access influencer-only endpoints                                                                               &amp#27;[90m# classpath:features/security-company-forbidden.feature:145&amp#27;[39m
16:43:44.277 [main] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.e2e.hooks.SoftAssertionHooks&amp#27;[0;39m - [SOFT ASSERTIONS] Reset for scenario: COMPANY cannot access influencer-only endpoints
16:43:44.280 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.e2e.steps.LoginSteps&amp#27;[0;39m - [E2E] Redis container is running
16:43:44.283 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.e2e.steps.LoginSteps&amp#27;[0;39m - [E2E] PostgreSQL container is running
16:43:44.283 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.e2e.steps.LoginSteps&amp#27;[0;39m - [E2E] Trying health endpoint: http://localhost:36991/api/test/health
16:43:44.284 [http-nio-auto-1-exec-5] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request GET /api/test/health from origin: null
16:43:44.284 [http-nio-auto-1-exec-5] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=GET, originAuthorized=true, requestId=REQ-1789145024284-67, origin=null, correlationId=REQ-91494137, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/test/health, timestamp=2026-09-11 16:43:44.284, remoteAddr=127.0.0.1}
16:43:44.285 [http-nio-auto-1-exec-5] &amp#27;[31mWARN &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.a.JwtAuthenticationFilter&amp#27;[0;39m - SECURITY_METRIC: event_type=NO_AUTHENTICATION_FOR_REQUIRED_ENDPOINT
16:43:44.285 [http-nio-auto-1-exec-5] &amp#27;[31mWARN &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_ERROR: {duration=1ms, method=GET, originAuthorized=true, requestId=REQ-1789145024284-67, origin=null, correlationId=REQ-91494137, completed=true, type=EARLY_REQUEST_COMPLETE, uri=/api/test/health, status=401}
16:43:44.286 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.e2e.steps.LoginSteps&amp#27;[0;39m - [E2E] Health response: status=401 UNAUTHORIZED
16:43:44.286 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.e2e.steps.LoginSteps&amp#27;[0;39m - [E2E] Application is responding at http://localhost:36991/api/test/health
16:43:44.286 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.e2e.steps.LoginSteps&amp#27;[0;39m - [E2E] Application and Redis are running
  &amp#27;[32m✔&amp#27;[39m &amp#27;[32m&amp#27;[1mGiven &amp#27;[22mthe application is running with real Redis&amp#27;[39m                                                                                    &amp#27;[90m# com.sm.instagram.platform.e2e.steps.LoginSteps.applicationRunningWithRedis()&amp#27;[39m
16:43:44.289 [http-nio-auto-1-exec-7] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request POST /api/test/auth/force-firebase-claims from origin: null
16:43:44.289 [http-nio-auto-1-exec-7] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=POST, originAuthorized=true, requestId=REQ-1789145024289-69, origin=null, correlationId=REQ-2a4bd262, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/test/auth/force-firebase-claims, timestamp=2026-09-11 16:43:44.289, remoteAddr=127.0.0.1}
16:43:44.289 [http-nio-auto-1-exec-7] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - INCOMING_REQUEST: {method=POST, requestId=REQ-1789145024289-69, correlationId=REQ-2a4bd262, contentLength=-1, uri=/api/test/auth/force-firebase-claims, contentType=application/json, timestamp=2026-09-11 16:43:44.289, remoteAddr=127.0.0.xxx}
16:43:44.290 [http-nio-auto-1-exec-7] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Forcing Firebase claims for firebaseUid=E2E_COMPANY_001, role=COMPANY
16:43:44.299 [http-nio-auto-1-exec-7] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Firebase claims forced successfully: firebaseUid=E2E_COMPANY_001, newClaims={role=COMPANY, forcedAt=2026-09-11T16:43:44.294244821Z, activated=true}
16:43:44.300 [http-nio-auto-1-exec-7] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_SUCCESS: {duration=11ms, method=POST, requestId=REQ-1789145024289-69, requestCompleted=true, correlationId=REQ-2a4bd262, uri=/api/test/auth/force-firebase-claims, timestamp=2026-09-11 16:43:44.289, status=200}
16:43:44.300 [http-nio-auto-1-exec-7] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_COMPLETE request_id="REQ-1789145024289-69" correlation_id="REQ-2a4bd262" method="POST" path="/api/test/auth/force-firebase-claims" status=200 execution_time_ms=11 client_ip="127.0.0.xxx" user_agent="Other"
16:43:44.301 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.e.m.a.MultiUserAuthService&amp#27;[0;39m - [E2E] Firebase claims forced for E2E_COMPANY_001 with role COMPANY
16:43:44.302 [http-nio-auto-1-exec-8] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request POST /api/test/auth/sync-user-from-firestore from origin: null
16:43:44.302 [http-nio-auto-1-exec-8] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=POST, originAuthorized=true, requestId=REQ-1789145024302-70, origin=null, correlationId=REQ-372ed348, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/test/auth/sync-user-from-firestore, timestamp=2026-09-11 16:43:44.302, remoteAddr=127.0.0.1}
16:43:44.303 [http-nio-auto-1-exec-8] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - INCOMING_REQUEST: {method=POST, requestId=REQ-1789145024303-70, correlationId=REQ-372ed348, contentLength=-1, uri=/api/test/auth/sync-user-from-firestore, contentType=application/json, timestamp=2026-09-11 16:43:44.303, remoteAddr=127.0.0.xxx}
16:43:44.303 [http-nio-auto-1-exec-8] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Syncing user from Firestore: firebaseUid=E2E_COMPANY_001, role=COMPANY, syncInstagram=false
16:43:44.305 [http-nio-auto-1-exec-8] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] User already exists: id=2501, firebaseUid=E2E_COMPANY_001, currentStatus=ACTIVE
16:43:44.313 [http-nio-auto-1-exec-8] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_SUCCESS: {duration=10ms, method=POST, requestId=REQ-1789145024303-70, requestCompleted=true, correlationId=REQ-372ed348, uri=/api/test/auth/sync-user-from-firestore, timestamp=2026-09-11 16:43:44.303, status=200}
16:43:44.313 [http-nio-auto-1-exec-8] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_COMPLETE request_id="REQ-1789145024303-70" correlation_id="REQ-372ed348" method="POST" path="/api/test/auth/sync-user-from-firestore" status=200 execution_time_ms=10 client_ip="127.0.0.xxx" user_agent="Other"
16:43:44.314 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.e.m.a.MultiUserAuthService&amp#27;[0;39m - [E2E] User synced: E2E_COMPANY_001 (COMPANY) - existing
16:43:44.316 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request POST /api/auth/firebase/login from origin: null
16:43:44.316 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=POST, originAuthorized=true, requestId=REQ-1789145024316-71, origin=null, correlationId=REQ-97ce4958, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/auth/firebase/login, timestamp=2026-09-11 16:43:44.316, remoteAddr=127.0.0.1}
16:43:44.316 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - INCOMING_REQUEST: {method=POST, requestId=REQ-1789145024316-71, correlationId=REQ-97ce4958, contentLength=-1, uri=/api/auth/firebase/login, contentType=application/json, timestamp=2026-09-11 16:43:44.316, remoteAddr=127.0.0.xxx}
16:43:44.317 [http-nio-auto-1-exec-9] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mo.s.d.r.core.RedisConnectionUtils&amp#27;[0;39m - Fetching Redis Connection from RedisConnectionFactory
16:43:44.317 [http-nio-auto-1-exec-9] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mo.s.d.r.core.RedisConnectionUtils&amp#27;[0;39m - Closing Redis Connection
16:43:44.318 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.FirebaseAuthProxyController&amp#27;[0;39m - GDPR: Operation=firebaseLogin, Email=e2e***@test.com, IP=127.0.0.xxx, DataAccessed=credentials, Purpose=authentication, LegalBasis=contract
16:43:44.318 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.FirebaseAuthProxyController&amp#27;[0;39m - Auth attempt - email: e2e***@test.com, ip: 127.0.0.xxx
16:43:44.318 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.FirebaseAuthProxyService&amp#27;[0;39m - GDPR: Service=firebaseLogin, Email=e2e***@test.com, IP=127.0.0.1, DataAccessed=credentials,firebase_auth, Purpose=authentication, LegalBasis=contract
16:43:44.318 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.FirebaseAuthProxyService&amp#27;[0;39m - AUTH_ATTEMPT event="login_attempt" request_id="REQ-1789145024316-71" email="e2e***@test.com" ip="127.0.0.1" user_agent="ReactorNetty/1.2.18"
16:43:44.324 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.FirebaseAuthProxyService&amp#27;[0;39m - User login - Firebase UID: E2E_COMPANY_001, Role: COMPANY
