12:05:01.129 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mo.s.t.c.s.AnnotationConfigContextLoaderUtils&amp#27;[0;39m - Could not detect default configuration classes for test class [com.sm.instagram.platform.e2e.config.CucumberSpringConfig]: CucumberSpringConfig does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
12:05:01.131 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mo.s.b.t.c.SpringBootTestContextBootstrapper&amp#27;[0;39m - Found @SpringBootConfiguration com.sm.instagram.platform.InstagramPlatformApplication for test class com.sm.instagram.platform.e2e.config.CucumberSpringConfig

@registry @registry @full-flow
&amp#27;[1mScenario:&amp#27;[22m Refresh updates company data from registries            &amp#27;[90m# classpath:features/registry/registry-company-flow.feature:214&amp#27;[39m
12:05:01.136 [main] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.e2e.hooks.SoftAssertionHooks&amp#27;[0;39m - [SOFT ASSERTIONS] Reset for scenario: Refresh updates company data from registries
12:05:01.138 [http-nio-auto-1-exec-8] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request POST /api/test/registry/reset from origin: null
12:05:01.138 [http-nio-auto-1-exec-8] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=POST, originAuthorized=true, requestId=REQ-1790251501138-70, origin=null, correlationId=REQ-48505351, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/test/registry/reset, timestamp=2026-09-24 12:05:01.138, remoteAddr=127.0.0.1}
12:05:01.139 [http-nio-auto-1-exec-8] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - INCOMING_REQUEST: {method=POST, requestId=REQ-1790251501138-70, correlationId=REQ-48505351, contentLength=0, uri=/api/test/registry/reset, contentType=null, timestamp=2026-09-24 12:05:01.139, remoteAddr=127.0.0.xxx}
12:05:01.139 [http-nio-auto-1-exec-8] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.r.t.TestRegistryController&amp#27;[0;39m - [E2E] Resetting all registry stub state and DB company data
12:05:01.146 [http-nio-auto-1-exec-8] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.r.t.TestRegistryController&amp#27;[0;39m - [E2E] Deleted 1 company data records
12:05:01.149 [http-nio-auto-1-exec-8] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_SUCCESS: {duration=10ms, method=POST, requestId=REQ-1790251501138-70, requestCompleted=true, correlationId=REQ-48505351, uri=/api/test/registry/reset, timestamp=2026-09-24 12:05:01.139, status=200}
12:05:01.149 [http-nio-auto-1-exec-8] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_COMPLETE request_id="REQ-1790251501138-70" correlation_id="REQ-48505351" method="POST" path="/api/test/registry/reset" status=200 execution_time_ms=10 client_ip="127.0.0.xxx" user_agent="Other"
12:05:01.151 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request POST /api/test/registry/clear-cache from origin: null
