02:51:20.682 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mo.s.t.c.s.AnnotationConfigContextLoaderUtils&amp#27;[0;39m - Could not detect default configuration classes for test class [com.sm.instagram.platform.e2e.config.CucumberSpringConfig]: CucumberSpringConfig does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
02:51:20.683 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mo.s.b.t.c.SpringBootTestContextBootstrapper&amp#27;[0;39m - Found @SpringBootConfiguration com.sm.instagram.platform.InstagramPlatformApplication for test class com.sm.instagram.platform.e2e.config.CucumberSpringConfig

@profile-critical @token-invalidation @consolidated @consolidated-suite @influencer @multi-actor @soft-assertions
&amp#27;[1mScenario:&amp#27;[22m Influencer critical field changes with token invalidation (consolidated - 8+ assertions)                                                &amp#27;[90m# classpath:features/profile/profile-critical-consolidated.feature:56&amp#27;[39m
02:51:20.697 [main] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.e2e.hooks.SoftAssertionHooks&amp#27;[0;39m - [SOFT ASSERTIONS] Reset for scenario: Influencer critical field changes with token invalidation (consolidated - 8+ assertions)
02:51:20.701 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request POST /api/test/auth/force-firebase-claims from origin: null
02:51:20.701 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=POST, originAuthorized=true, requestId=REQ-1789872680701-71, origin=null, correlationId=REQ-9e694940, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/test/auth/force-firebase-claims, timestamp=2026-09-20 02:51:20.701, remoteAddr=127.0.0.1}
02:51:20.702 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - INCOMING_REQUEST: {method=POST, requestId=REQ-1789872680702-71, correlationId=REQ-9e694940, contentLength=-1, uri=/api/test/auth/force-firebase-claims, contentType=application/json, timestamp=2026-09-20 02:51:20.702, remoteAddr=127.0.0.xxx}
02:51:20.703 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Forcing Firebase claims for firebaseUid=E2E_INFLUENCER_001, role=INFLUENCER
02:51:20.713 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Firebase claims forced successfully: firebaseUid=E2E_INFLUENCER_001, newClaims={role=INFLUENCER, forcedAt=2026-09-20T02:51:20.707521047Z, activated=true}
02:51:20.714 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_SUCCESS: {duration=12ms, method=POST, requestId=REQ-1789872680702-71, requestCompleted=true, correlationId=REQ-9e694940, uri=/api/test/auth/force-firebase-claims, timestamp=2026-09-20 02:51:20.702, status=200}
02:51:20.714 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_COMPLETE request_id="REQ-1789872680702-71" correlation_id="REQ-9e694940" method="POST" path="/api/test/auth/force-firebase-claims" status=200 execution_time_ms=12 client_ip="127.0.0.xxx" user_agent="Other"
02:51:20.716 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.e.m.a.MultiUserAuthService&amp#27;[0;39m - [E2E] Firebase claims forced for E2E_INFLUENCER_001 with role INFLUENCER
02:51:20.717 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request POST /api/test/auth/sync-user-from-firestore from origin: null
02:51:20.717 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=POST, originAuthorized=true, requestId=REQ-1789872680717-72, origin=null, correlationId=REQ-f92a006d, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/test/auth/sync-user-from-firestore, timestamp=2026-09-20 02:51:20.717, remoteAddr=127.0.0.1}
02:51:20.718 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - INCOMING_REQUEST: {method=POST, requestId=REQ-1789872680718-72, correlationId=REQ-f92a006d, contentLength=-1, uri=/api/test/auth/sync-user-from-firestore, contentType=application/json, timestamp=2026-09-20 02:51:20.718, remoteAddr=127.0.0.xxx}
02:51:20.719 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Syncing user from Firestore: firebaseUid=E2E_INFLUENCER_001, role=INFLUENCER, syncInstagram=true
02:51:20.723 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] User already exists: id=2502, firebaseUid=E2E_INFLUENCER_001, currentStatus=ACTIVE
02:51:20.734 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.firebase.FirestoreService&amp#27;[0;39m - GDPR: Service=getInstagramUserDataByFirebaseUid, Operation=READ_SOCIAL_DATA, FirebaseUID=E2E_INFLUENCER_001, Purpose=oauth_validation
02:51:20.743 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.firebase.FirestoreService&amp#27;[0;39m - GDPR: Service=getInstagramUserDataByFirebaseUid_found, Operation=READ_SUCCESS, FirebaseUID=E2E_INFLUENCER_001, Purpose=oauth_validation
02:51:20.749 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Synced Instagram connection: id=2501, instagramUserId=17841400000000001, username=styleguru
02:51:20.752 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_SUCCESS: {duration=34ms, method=POST, requestId=REQ-1789872680718-72, requestCompleted=true, correlationId=REQ-f92a006d, uri=/api/test/auth/sync-user-from-firestore, timestamp=2026-09-20 02:51:20.718, status=200}
02:51:20.752 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_COMPLETE request_id="REQ-1789872680718-72" correlation_id="REQ-f92a006d" method="POST" path="/api/test/auth/sync-user-from-firestore" status=200 execution_time_ms=34 client_ip="127.0.0.xxx" user_agent="Other"
02:51:20.754 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.e.m.a.MultiUserAuthService&amp#27;[0;39m - [E2E] User synced: E2E_INFLUENCER_001 (INFLUENCER) - existing
02:51:20.756 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request POST /api/test/auth/simulate-influencer-oauth from origin: null
02:51:20.756 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=POST, originAuthorized=true, requestId=REQ-1789872680756-63, origin=null, correlationId=REQ-a2d27654, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/test/auth/simulate-influencer-oauth, timestamp=2026-09-20 02:51:20.756, remoteAddr=127.0.0.1}
02:51:20.757 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - INCOMING_REQUEST: {method=POST, requestId=REQ-1789872680757-63, correlationId=REQ-a2d27654, contentLength=-1, uri=/api/test/auth/simulate-influencer-oauth, contentType=application/json, timestamp=2026-09-20 02:51:20.757, remoteAddr=127.0.0.xxx}
02:51:20.758 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Simulating influencer OAuth for firebaseUid: E2E_INFLUENCER_001
02:51:20.758 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.firebase.FirestoreService&amp#27;[0;39m - GDPR: Service=getInstagramUserDataByFirebaseUid, Operation=READ_SOCIAL_DATA, FirebaseUID=E2E_INFLUENCER_001, Purpose=oauth_validation
02:51:20.763 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.firebase.FirestoreService&amp#27;[0;39m - GDPR: Service=getInstagramUserDataByFirebaseUid_found, Operation=READ_SUCCESS, FirebaseUID=E2E_INFLUENCER_001, Purpose=oauth_validation
02:51:20.763 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Retrieved Instagram data: username=styleguru, userId=17841400000000001, followers=12500
02:51:20.769 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Social connection ready: id=2501, platform=Instagram, username=styleguru
