07:48:21.728 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - InMemoryRateLimiterService initialized - using local in-memory storage for rate limiting
07:48:21.731 [Thread-72] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - New rate limit window for key: user:thread0key123456
07:48:21.731 [Thread-72] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:thread0key123456, Count: 1/5, Allowed: true
07:48:21.731 [Thread-72] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:92d4e0dc, Remaining=4/5, Duration=60s, Purpose=rate_limiting
07:48:21.731 [Thread-72] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:thread0key123456, Count: 2/5, Allowed: true
07:48:21.731 [Thread-72] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:92d4e0dc, Remaining=3/5, Duration=60s, Purpose=rate_limiting
07:48:21.731 [Thread-72] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:thread0key123456, Count: 3/5, Allowed: true
07:48:21.731 [Thread-72] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:92d4e0dc, Remaining=2/5, Duration=60s, Purpose=rate_limiting
07:48:21.731 [Thread-73] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - New rate limit window for key: user:thread1key123456
07:48:21.732 [Thread-73] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.RateLimiterService&amp#27;[0;39m - Rate limit check - Key: user:thread1key123456, Count: 1/5, Allowed: true
07:48:21.732 [Thread-73] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.r.InMemoryRateLimiterService&amp#27;[0;39m - GDPR: Service=InMemoryRateLimit, Operation=CHECK_ALLOWED, Key=user:871e51fb, Remaining=4/5, Duration=60s, Purpose=rate_limiting
