13:31:06.221 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mo.s.t.c.s.AnnotationConfigContextLoaderUtils&amp#27;[0;39m - Could not detect default configuration classes for test class [com.sm.instagram.platform.integration.service.user.UserService_Delete_IntegrationTest]: UserService_Delete_IntegrationTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
13:31:06.268 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mo.s.b.t.c.SpringBootTestContextBootstrapper&amp#27;[0;39m - Found @SpringBootConfiguration com.sm.instagram.platform.InstagramPlatformApplication for test class com.sm.instagram.platform.integration.service.user.UserService_Delete_IntegrationTest
13:31:06.270 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mo.s.t.c.s.AnnotationConfigContextLoaderUtils&amp#27;[0;39m - Could not detect default configuration classes for test class [com.sm.instagram.platform.integration.service.user.UserService_Delete_IntegrationTest$DeletionEligibility]: DeletionEligibility does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
13:31:06.272 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mo.s.b.t.c.SpringBootTestContextBootstrapper&amp#27;[0;39m - Found @SpringBootConfiguration com.sm.instagram.platform.InstagramPlatformApplication for test class com.sm.instagram.platform.integration.service.user.UserService_Delete_IntegrationTest$DeletionEligibility

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::               (v3.5.16)

13:31:06.408 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.i.s.u.UserService_Delete_IntegrationTest&amp#27;[0;39m - Starting UserService_Delete_IntegrationTest using Java 21.0.12.1 with PID 2539 (started by runner in /home/runner/work/checkitout-backend/checkitout-backend)
13:31:06.408 [main] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.i.s.u.UserService_Delete_IntegrationTest&amp#27;[0;39m - Running with Spring Boot v3.5.16, Spring v6.2.19
13:31:06.408 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.i.s.u.UserService_Delete_IntegrationTest&amp#27;[0;39m - The following 1 profile is active: "integration"
13:31:08.319 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter initialized - this should run before Spring Security
13:31:08.521 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.config.RedisConfiguration&amp#27;[0;39m - Redis configuration initialized for standalone mode with storage.mode=redis
13:31:08.527 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.config.RedisConfiguration&amp#27;[0;39m - Configuring Redis connection factory in standalone mode
13:31:08.579 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.DualDataSourceConfiguration&amp#27;[0;39m - Creating Liquibase DataSource with user: test
13:31:08.579 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.DualDataSourceConfiguration&amp#27;[0;39m - GDPR: Operation=database_authentication, User=test, Purpose=schema_migration, LegalBasis=legitimate_interest
13:31:08.580 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mcom.zaxxer.hikari.HikariDataSource&amp#27;[0;39m - Liquibase-Pool - Starting...
13:31:08.607 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mcom.zaxxer.hikari.pool.HikariPool&amp#27;[0;39m - Liquibase-Pool - Added connection org.postgresql.jdbc.PgConnection@51f7ecdb
13:31:08.607 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mcom.zaxxer.hikari.HikariDataSource&amp#27;[0;39m - Liquibase-Pool - Start completed.
13:31:08.633 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.DualDataSourceConfiguration&amp#27;[0;39m - Configuring Liquibase with admin credentials
13:31:08.633 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.DualDataSourceConfiguration&amp#27;[0;39m - Liquibase configured with changelog: classpath:db/changelog/changelog.xml
13:31:08.737 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mliquibase.changelog&amp#27;[0;39m - Reading from public.databasechangelog
13:31:09.052 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mliquibase.ui&amp#27;[0;39m - Database is up to date, no changesets to execute
13:31:09.086 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mliquibase.util&amp#27;[0;39m - UPDATE SUMMARY
13:31:09.087 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mliquibase.util&amp#27;[0;39m - Run:                          0
13:31:09.087 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mliquibase.util&amp#27;[0;39m - Previously run:              65
13:31:09.087 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mliquibase.util&amp#27;[0;39m - Filtered out:                 4
13:31:09.087 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mliquibase.util&amp#27;[0;39m - -------------------------------
13:31:09.087 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mliquibase.util&amp#27;[0;39m - Total change sets:           69
13:31:09.087 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mliquibase.util&amp#27;[0;39m - FILTERED CHANGE SETS SUMMARY
13:31:09.087 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mliquibase.util&amp#27;[0;39m - Context mismatch:             4
13:31:09.087 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mliquibase.util&amp#27;[0;39m - Update summary generated
13:31:09.087 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mliquibase.command&amp#27;[0;39m - Command execution complete
13:31:09.133 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.DualDataSourceConfiguration&amp#27;[0;39m - Creating Application DataSource with user: test
13:31:09.134 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.DualDataSourceConfiguration&amp#27;[0;39m - GDPR: Operation=database_authentication, User=test, Purpose=application_data_access, LegalBasis=contract
13:31:09.134 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mcom.zaxxer.hikari.HikariDataSource&amp#27;[0;39m - CheckItOut-Integration-Pool - Starting...
13:31:09.150 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mcom.zaxxer.hikari.pool.HikariPool&amp#27;[0;39m - CheckItOut-Integration-Pool - Added connection org.postgresql.jdbc.PgConnection@ac7317d
13:31:09.150 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mcom.zaxxer.hikari.HikariDataSource&amp#27;[0;39m - CheckItOut-Integration-Pool - Start completed.
13:31:09.150 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.DualDataSourceConfiguration&amp#27;[0;39m - Application DataSource created successfully with pool: CheckItOut-Integration-Pool
13:31:09.315 [main] &amp#27;[31mWARN &amp#27;[0;39m &amp#27;[36morg.hibernate.orm.deprecation&amp#27;[0;39m - HHH90000021: Encountered deprecated setting [hibernate.temp.use_jdbc_metadata_defaults], use [hibernate.boot.allow_jdbc_metadata_access] instead
13:31:09.316 [main] &amp#27;[31mWARN &amp#27;[0;39m &amp#27;[36morg.hibernate.orm.deprecation&amp#27;[0;39m - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
13:31:10.318 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.s.g.MaxMindDatabaseService&amp#27;[0;39m - Initializing MaxMind Database Service
13:31:10.318 [main] &amp#27;[31mWARN &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.s.g.MaxMindDatabaseService&amp#27;[0;39m - GeoLite2 database not found at ./geoip/GeoLite2-City.mmdb. Downloading...
13:31:10.319 [main] &amp#27;[1;31mERROR&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.s.g.MaxMindDatabaseService&amp#27;[0;39m - Failed to initialize MaxMind database — GeoIP runs in degraded mode (all lookups return unknown) until a database is available
com.sm.instagram.platform.common.exceptions.ValidationTranslatableException: error.validation.required_field
	at com.sm.instagram.platform.common.security.geoip.MaxMindDatabaseService.downloadDatabase(MaxMindDatabaseService.java:128)
	at com.sm.instagram.platform.common.security.geoip.MaxMindDatabaseService.init(MaxMindDatabaseService.java:84)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMethod.invoke(InitDestroyAnnotationBeanPostProcessor.java:457)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeInitMethods(InitDestroyAnnotationBeanPostProcessor.java:401)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeInitialization(InitDestroyAnnotationBeanPostProcessor.java:219)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:429)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1816)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:607)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:373)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1777)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1660)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:913)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:240)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1393)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1230)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:569)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:373)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1715)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1660)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:784)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:767)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:146)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:509)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1457)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:606)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:373)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1715)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1660)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:913)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:240)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1393)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1230)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:569)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:373)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:207)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.getOrderedBeansOfType(ServletContextInitializerBeans.java:230)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAsRegistrationBean(ServletContextInitializerBeans.java:184)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAsRegistrationBean(ServletContextInitializerBeans.java:179)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAdaptableBeans(ServletContextInitializerBeans.java:164)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.<init>(ServletContextInitializerBeans.java:96)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.getServletContextInitializerBeans(ServletWebServerApplicationContext.java:271)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.selfInitialize(ServletWebServerApplicationContext.java:245)
	at org.springframework.boot.web.embedded.tomcat.TomcatStarter.onStartup(TomcatStarter.java:52)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4641)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:170)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1243)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1233)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:92)
	at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:765)
	at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:797)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:170)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1243)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1233)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:92)
	at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:765)
	at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:201)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:170)
	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:433)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:170)
	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:875)
