17:07:41.854 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mo.s.t.c.s.AnnotationConfigContextLoaderUtils&amp#27;[0;39m - Could not detect default configuration classes for test class [com.sm.instagram.platform.e2e.config.CucumberSpringConfig]: CucumberSpringConfig does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
17:07:41.855 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mo.s.b.t.c.SpringBootTestContextBootstrapper&amp#27;[0;39m - Found @SpringBootConfiguration com.sm.instagram.platform.InstagramPlatformApplication for test class com.sm.instagram.platform.e2e.config.CucumberSpringConfig

@step-up-auth @multi-actor @soft-assertions
&amp#27;[1mScenario:&amp#27;[22m ADMIN user verifies via TOTP for email change                                                                                           &amp#27;[90m# classpath:features/step-up-auth.feature:121&amp#27;[39m
17:07:41.863 [main] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.e2e.hooks.SoftAssertionHooks&amp#27;[0;39m - [SOFT ASSERTIONS] Reset for scenario: ADMIN user verifies via TOTP for email change
17:07:41.863 [main] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mo.s.d.r.core.RedisConnectionUtils&amp#27;[0;39m - Fetching Redis Connection from RedisConnectionFactory
17:07:41.864 [main] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mo.s.d.r.core.RedisConnectionUtils&amp#27;[0;39m - Closing Redis Connection
17:07:41.866 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request POST /api/test/auth/update-firebase-user from origin: null
17:07:41.866 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=POST, originAuthorized=true, requestId=REQ-1789146461866-72, origin=null, correlationId=REQ-9787a8d7, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/test/auth/update-firebase-user, timestamp=2026-09-11 17:07:41.866, remoteAddr=127.0.0.1}
17:07:41.866 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - INCOMING_REQUEST: {method=POST, requestId=REQ-1789146461866-72, correlationId=REQ-9787a8d7, contentLength=-1, uri=/api/test/auth/update-firebase-user, contentType=application/json, timestamp=2026-09-11 17:07:41.866, remoteAddr=127.0.0.xxx}
17:07:41.867 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Updating Firebase user: firebaseUid=E2E_COMPANY_001, password=null, emailVerified=true, email=e2e.company@test.com
17:07:41.872 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Firebase user updated: firebaseUid=E2E_COMPANY_001, emailVerified=true, email=e2e.company@test.com
17:07:41.873 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_SUCCESS: {duration=7ms, method=POST, requestId=REQ-1789146461866-72, requestCompleted=true, correlationId=REQ-9787a8d7, uri=/api/test/auth/update-firebase-user, timestamp=2026-09-11 17:07:41.866, status=200}
17:07:41.873 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_COMPLETE request_id="REQ-1789146461866-72" correlation_id="REQ-9787a8d7" method="POST" path="/api/test/auth/update-firebase-user" status=200 execution_time_ms=7 client_ip="127.0.0.xxx" user_agent="Other"
17:07:41.875 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request POST /api/test/auth/sync-user-from-firestore from origin: null
17:07:41.875 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=POST, originAuthorized=true, requestId=REQ-1789146461874-63, origin=null, correlationId=REQ-f2ee38b7, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/test/auth/sync-user-from-firestore, timestamp=2026-09-11 17:07:41.874, remoteAddr=127.0.0.1}
17:07:41.875 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - INCOMING_REQUEST: {method=POST, requestId=REQ-1789146461875-63, correlationId=REQ-f2ee38b7, contentLength=-1, uri=/api/test/auth/sync-user-from-firestore, contentType=application/json, timestamp=2026-09-11 17:07:41.875, remoteAddr=127.0.0.xxx}
17:07:41.876 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Syncing user from Firestore: firebaseUid=E2E_COMPANY_001, role=COMPANY, syncInstagram=false
17:07:41.878 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] User already exists: id=2501, firebaseUid=E2E_COMPANY_001, currentStatus=INACTIVE
17:07:41.878 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Reset account status from ACTIVE to ACTIVE
17:07:41.880 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Set emailVerified=true for ACTIVE user
17:07:41.880 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Set initialAccountSetupCompleted=true for ACTIVE user
17:07:41.881 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.auth.cache.RedisUserCache&amp#27;[0;39m - GDPR: Operation=evictUser, DataDeleted=cached_user_data, Purpose=cache_management
17:07:41.881 [http-nio-auto-1-exec-1] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mo.s.d.r.core.RedisConnectionUtils&amp#27;[0;39m - Fetching Redis Connection from RedisConnectionFactory
17:07:41.881 [http-nio-auto-1-exec-1] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mo.s.d.r.core.RedisConnectionUtils&amp#27;[0;39m - Closing Redis Connection
17:07:41.881 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Evicted user cache for: E2E_COMPANY_001
17:07:41.891 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_SUCCESS: {duration=16ms, method=POST, requestId=REQ-1789146461875-63, requestCompleted=true, correlationId=REQ-f2ee38b7, uri=/api/test/auth/sync-user-from-firestore, timestamp=2026-09-11 17:07:41.875, status=200}
17:07:41.891 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_COMPLETE request_id="REQ-1789146461875-63" correlation_id="REQ-f2ee38b7" method="POST" path="/api/test/auth/sync-user-from-firestore" status=200 execution_time_ms=16 client_ip="127.0.0.xxx" user_agent="Other"
17:07:41.892 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.e2e.hooks.StepUpHooks&amp#27;[0;39m - [E2E] COMPANY user reset to login-ready (email: e2e.company@test.com)
17:07:41.893 [http-nio-auto-1-exec-2] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request POST /api/test/auth/update-firebase-user from origin: null
17:07:41.893 [http-nio-auto-1-exec-2] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=POST, originAuthorized=true, requestId=REQ-1789146461893-64, origin=null, correlationId=REQ-c1729742, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/test/auth/update-firebase-user, timestamp=2026-09-11 17:07:41.893, remoteAddr=127.0.0.1}
17:07:41.894 [http-nio-auto-1-exec-2] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - INCOMING_REQUEST: {method=POST, requestId=REQ-1789146461894-64, correlationId=REQ-c1729742, contentLength=-1, uri=/api/test/auth/update-firebase-user, contentType=application/json, timestamp=2026-09-11 17:07:41.894, remoteAddr=127.0.0.xxx}
17:07:41.894 [http-nio-auto-1-exec-2] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Updating Firebase user: firebaseUid=E2E_INFLUENCER_001, password=null, emailVerified=true, email=e2e.influencer@test.com
17:07:41.899 [http-nio-auto-1-exec-2] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Firebase user updated: firebaseUid=E2E_INFLUENCER_001, emailVerified=true, email=e2e.influencer@test.com
17:07:41.899 [http-nio-auto-1-exec-2] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_SUCCESS: {duration=5ms, method=POST, requestId=REQ-1789146461894-64, requestCompleted=true, correlationId=REQ-c1729742, uri=/api/test/auth/update-firebase-user, timestamp=2026-09-11 17:07:41.894, status=200}
17:07:41.899 [http-nio-auto-1-exec-2] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_COMPLETE request_id="REQ-1789146461894-64" correlation_id="REQ-c1729742" method="POST" path="/api/test/auth/update-firebase-user" status=200 execution_time_ms=5 client_ip="127.0.0.xxx" user_agent="Other"
17:07:41.904 [http-nio-auto-1-exec-3] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request POST /api/test/auth/sync-user-from-firestore from origin: null
17:07:41.904 [http-nio-auto-1-exec-3] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=POST, originAuthorized=true, requestId=REQ-1789146461904-65, origin=null, correlationId=REQ-5af94c6e, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/test/auth/sync-user-from-firestore, timestamp=2026-09-11 17:07:41.904, remoteAddr=127.0.0.1}
17:07:41.904 [http-nio-auto-1-exec-3] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - INCOMING_REQUEST: {method=POST, requestId=REQ-1789146461904-65, correlationId=REQ-5af94c6e, contentLength=-1, uri=/api/test/auth/sync-user-from-firestore, contentType=application/json, timestamp=2026-09-11 17:07:41.904, remoteAddr=127.0.0.xxx}
17:07:41.905 [http-nio-auto-1-exec-3] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Syncing user from Firestore: firebaseUid=E2E_INFLUENCER_001, role=INFLUENCER, syncInstagram=false
17:07:41.907 [http-nio-auto-1-exec-3] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] User already exists: id=2502, firebaseUid=E2E_INFLUENCER_001, currentStatus=INACTIVE
17:07:41.907 [http-nio-auto-1-exec-3] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Reset account status from ACTIVE to ACTIVE
17:07:41.910 [http-nio-auto-1-exec-3] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Set emailVerified=true for ACTIVE user
17:07:41.910 [http-nio-auto-1-exec-3] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Set initialAccountSetupCompleted=true for ACTIVE user
17:07:41.910 [http-nio-auto-1-exec-3] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.auth.cache.RedisUserCache&amp#27;[0;39m - GDPR: Operation=evictUser, DataDeleted=cached_user_data, Purpose=cache_management
17:07:41.910 [http-nio-auto-1-exec-3] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mo.s.d.r.core.RedisConnectionUtils&amp#27;[0;39m - Fetching Redis Connection from RedisConnectionFactory
17:07:41.911 [http-nio-auto-1-exec-3] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mo.s.d.r.core.RedisConnectionUtils&amp#27;[0;39m - Closing Redis Connection
17:07:41.911 [http-nio-auto-1-exec-3] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Evicted user cache for: E2E_INFLUENCER_001
17:07:41.941 [http-nio-auto-1-exec-3] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_SUCCESS: {duration=37ms, method=POST, requestId=REQ-1789146461904-65, requestCompleted=true, correlationId=REQ-5af94c6e, uri=/api/test/auth/sync-user-from-firestore, timestamp=2026-09-11 17:07:41.904, status=200}
17:07:41.941 [http-nio-auto-1-exec-3] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_COMPLETE request_id="REQ-1789146461904-65" correlation_id="REQ-5af94c6e" method="POST" path="/api/test/auth/sync-user-from-firestore" status=200 execution_time_ms=37 client_ip="127.0.0.xxx" user_agent="Other"
17:07:41.943 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.e2e.hooks.StepUpHooks&amp#27;[0;39m - [E2E] INFLUENCER user reset to login-ready (email: e2e.influencer@test.com)
17:07:41.943 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.e2e.hooks.StepUpHooks&amp#27;[0;39m - [E2E] Step-up state reset to login-ready (before scenario)
17:07:41.945 [http-nio-auto-1-exec-4] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request POST /api/test/auth/force-firebase-claims from origin: null
17:07:41.945 [http-nio-auto-1-exec-4] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=POST, originAuthorized=true, requestId=REQ-1789146461945-66, origin=null, correlationId=REQ-94123045, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/test/auth/force-firebase-claims, timestamp=2026-09-11 17:07:41.945, remoteAddr=127.0.0.1}
