08:08:30.880 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mo.s.t.c.s.AnnotationConfigContextLoaderUtils&amp#27;[0;39m - Could not detect default configuration classes for test class [com.sm.instagram.platform.e2e.config.CucumberSpringConfig]: CucumberSpringConfig does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
08:08:30.881 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mo.s.b.t.c.SpringBootTestContextBootstrapper&amp#27;[0;39m - Found @SpringBootConfiguration com.sm.instagram.platform.InstagramPlatformApplication for test class com.sm.instagram.platform.e2e.config.CucumberSpringConfig

@step-up-auth @multi-actor @soft-assertions
&amp#27;[1mScenario:&amp#27;[22m INFLUENCER with incomplete setup can change email without step-up                                                                       &amp#27;[90m# classpath:features/step-up-auth.feature:100&amp#27;[39m
08:08:30.892 [main] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.e2e.hooks.SoftAssertionHooks&amp#27;[0;39m - [SOFT ASSERTIONS] Reset for scenario: INFLUENCER with incomplete setup can change email without step-up
08:08:30.892 [main] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mo.s.d.r.core.RedisConnectionUtils&amp#27;[0;39m - Fetching Redis Connection from RedisConnectionFactory
08:08:30.893 [main] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mo.s.d.r.core.RedisConnectionUtils&amp#27;[0;39m - Closing Redis Connection
08:08:30.896 [http-nio-auto-1-exec-5] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request POST /api/test/auth/update-firebase-user from origin: null
08:08:30.896 [http-nio-auto-1-exec-5] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=POST, originAuthorized=true, requestId=REQ-1790410110896-67, origin=null, correlationId=REQ-cc7ca0e2, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/test/auth/update-firebase-user, timestamp=2026-09-26 08:08:30.896, remoteAddr=127.0.0.1}
08:08:30.897 [http-nio-auto-1-exec-5] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - INCOMING_REQUEST: {method=POST, requestId=REQ-1790410110897-67, correlationId=REQ-cc7ca0e2, contentLength=-1, uri=/api/test/auth/update-firebase-user, contentType=application/json, timestamp=2026-09-26 08:08:30.897, remoteAddr=127.0.0.xxx}
