02:54:14.246 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mo.s.t.c.s.AnnotationConfigContextLoaderUtils&amp#27;[0;39m - Could not detect default configuration classes for test class [com.sm.instagram.platform.e2e.config.CucumberSpringConfig]: CucumberSpringConfig does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
02:54:14.248 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mo.s.b.t.c.SpringBootTestContextBootstrapper&amp#27;[0;39m - Found @SpringBootConfiguration com.sm.instagram.platform.InstagramPlatformApplication for test class com.sm.instagram.platform.e2e.config.CucumberSpringConfig

@registry @registry @full-flow
&amp#27;[1mScenario:&amp#27;[22m Refresh updates company data from registries            &amp#27;[90m# classpath:features/registry/registry-company-flow.feature:214&amp#27;[39m
02:54:14.254 [main] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.e2e.hooks.SoftAssertionHooks&amp#27;[0;39m - [SOFT ASSERTIONS] Reset for scenario: Refresh updates company data from registries
02:54:14.256 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request POST /api/test/registry/reset from origin: null
02:54:14.256 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=POST, originAuthorized=true, requestId=REQ-1789872854256-63, origin=null, correlationId=REQ-9b4e8360, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/test/registry/reset, timestamp=2026-09-20 02:54:14.256, remoteAddr=127.0.0.1}
02:54:14.257 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - INCOMING_REQUEST: {method=POST, requestId=REQ-1789872854257-63, correlationId=REQ-9b4e8360, contentLength=0, uri=/api/test/registry/reset, contentType=null, timestamp=2026-09-20 02:54:14.257, remoteAddr=127.0.0.xxx}
02:54:14.257 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.r.t.TestRegistryController&amp#27;[0;39m - [E2E] Resetting all registry stub state and DB company data
02:54:14.265 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.r.t.TestRegistryController&amp#27;[0;39m - [E2E] Deleted 1 company data records
02:54:14.268 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_SUCCESS: {duration=11ms, method=POST, requestId=REQ-1789872854257-63, requestCompleted=true, correlationId=REQ-9b4e8360, uri=/api/test/registry/reset, timestamp=2026-09-20 02:54:14.257, status=200}
02:54:14.269 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_COMPLETE request_id="REQ-1789872854257-63" correlation_id="REQ-9b4e8360" method="POST" path="/api/test/registry/reset" status=200 execution_time_ms=11 client_ip="127.0.0.xxx" user_agent="Other"
