08:16:39.685 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mo.s.t.c.s.AnnotationConfigContextLoaderUtils&amp#27;[0;39m - Could not detect default configuration classes for test class [com.sm.instagram.platform.e2e.config.CucumberSpringConfig]: CucumberSpringConfig does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
08:16:39.686 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mo.s.b.t.c.SpringBootTestContextBootstrapper&amp#27;[0;39m - Found @SpringBootConfiguration com.sm.instagram.platform.InstagramPlatformApplication for test class com.sm.instagram.platform.e2e.config.CucumberSpringConfig

@registry @registry @get-data
&amp#27;[1mScenario:&amp#27;[22m Get company data after confirm returns full data        &amp#27;[90m# classpath:features/registry/registry-company-flow.feature:135&amp#27;[39m
08:16:39.695 [main] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.e2e.hooks.SoftAssertionHooks&amp#27;[0;39m - [SOFT ASSERTIONS] Reset for scenario: Get company data after confirm returns full data
08:16:39.698 [http-nio-auto-1-exec-8] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request POST /api/test/registry/reset from origin: null
08:16:39.698 [http-nio-auto-1-exec-8] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=POST, originAuthorized=true, requestId=REQ-1790324199698-70, origin=null, correlationId=REQ-e2b9b9b5, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/test/registry/reset, timestamp=2026-09-25 08:16:39.698, remoteAddr=127.0.0.1}
08:16:39.699 [http-nio-auto-1-exec-8] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - INCOMING_REQUEST: {method=POST, requestId=REQ-1790324199699-70, correlationId=REQ-e2b9b9b5, contentLength=0, uri=/api/test/registry/reset, contentType=null, timestamp=2026-09-25 08:16:39.699, remoteAddr=127.0.0.xxx}
08:16:39.699 [http-nio-auto-1-exec-8] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.r.t.TestRegistryController&amp#27;[0;39m - [E2E] Resetting all registry stub state and DB company data
08:16:39.708 [http-nio-auto-1-exec-8] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.r.t.TestRegistryController&amp#27;[0;39m - [E2E] Deleted 1 company data records
08:16:39.712 [http-nio-auto-1-exec-8] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_SUCCESS: {duration=13ms, method=POST, requestId=REQ-1790324199699-70, requestCompleted=true, correlationId=REQ-e2b9b9b5, uri=/api/test/registry/reset, timestamp=2026-09-25 08:16:39.699, status=200}
08:16:39.712 [http-nio-auto-1-exec-8] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_COMPLETE request_id="REQ-1790324199699-70" correlation_id="REQ-e2b9b9b5" method="POST" path="/api/test/registry/reset" status=200 execution_time_ms=13 client_ip="127.0.0.xxx" user_agent="Other"
08:16:39.715 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request POST /api/test/registry/clear-cache from origin: null
08:16:39.715 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=POST, originAuthorized=true, requestId=REQ-1790324199715-71, origin=null, correlationId=REQ-f2942238, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/test/registry/clear-cache, timestamp=2026-09-25 08:16:39.715, remoteAddr=127.0.0.1}
08:16:39.716 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - INCOMING_REQUEST: {method=POST, requestId=REQ-1790324199716-71, correlationId=REQ-f2942238, contentLength=0, uri=/api/test/registry/clear-cache, contentType=null, timestamp=2026-09-25 08:16:39.716, remoteAddr=127.0.0.xxx}
08:16:39.716 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.r.t.TestRegistryController&amp#27;[0;39m - [E2E] Cleared registry lookup cache (0 entries)
08:16:39.717 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_SUCCESS: {duration=1ms, method=POST, requestId=REQ-1790324199716-71, requestCompleted=true, correlationId=REQ-f2942238, uri=/api/test/registry/clear-cache, timestamp=2026-09-25 08:16:39.716, status=200}
08:16:39.717 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_COMPLETE request_id="REQ-1790324199716-71" correlation_id="REQ-f2942238" method="POST" path="/api/test/registry/clear-cache" status=200 execution_time_ms=1 client_ip="127.0.0.xxx" user_agent="Other"
08:16:39.718 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.e2e.steps.RegistrySteps&amp#27;[0;39m - [E2E] Reset registry stubs and cache before scenario
08:16:39.722 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.e2e.steps.LoginSteps&amp#27;[0;39m - [E2E] Redis container is running
08:16:39.725 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.e2e.steps.LoginSteps&amp#27;[0;39m - [E2E] PostgreSQL container is running
08:16:39.725 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.e2e.steps.LoginSteps&amp#27;[0;39m - [E2E] Trying health endpoint: http://localhost:34777/api/test/health
08:16:39.727 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request GET /api/test/health from origin: null
08:16:39.727 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=GET, originAuthorized=true, requestId=REQ-1790324199727-72, origin=null, correlationId=REQ-01efd55f, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/test/health, timestamp=2026-09-25 08:16:39.727, remoteAddr=127.0.0.1}
08:16:39.728 [http-nio-auto-1-exec-10] &amp#27;[31mWARN &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.a.JwtAuthenticationFilter&amp#27;[0;39m - SECURITY_METRIC: event_type=NO_AUTHENTICATION_FOR_REQUIRED_ENDPOINT
08:16:39.728 [http-nio-auto-1-exec-10] &amp#27;[31mWARN &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_ERROR: {duration=1ms, method=GET, originAuthorized=true, requestId=REQ-1790324199727-72, origin=null, correlationId=REQ-01efd55f, completed=true, type=EARLY_REQUEST_COMPLETE, uri=/api/test/health, status=401}
08:16:39.729 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.e2e.steps.LoginSteps&amp#27;[0;39m - [E2E] Health response: status=401 UNAUTHORIZED
08:16:39.729 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.e2e.steps.LoginSteps&amp#27;[0;39m - [E2E] Application is responding at http://localhost:34777/api/test/health
08:16:39.729 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.e2e.steps.LoginSteps&amp#27;[0;39m - [E2E] Application and Redis are running
  &amp#27;[32m✔&amp#27;[39m &amp#27;[32m&amp#27;[1mGiven &amp#27;[22mthe application is running with real Redis&amp#27;[39m              &amp#27;[90m# com.sm.instagram.platform.e2e.steps.LoginSteps.applicationRunningWithRedis()&amp#27;[39m
08:16:39.731 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request POST /api/test/registry/reset from origin: null
08:16:39.731 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=POST, originAuthorized=true, requestId=REQ-1790324199731-63, origin=null, correlationId=REQ-f30b5a0f, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/test/registry/reset, timestamp=2026-09-25 08:16:39.731, remoteAddr=127.0.0.1}
